calc1,calc2,calc3,calc4,calc5,calc6,calc7,calc8,calc9,calc10,calc11,calc12,calc13,calc14,calc24,calc15,calc16,calc17,calc18,calc19,calc20,calc21,calc22,calc23,calc25,calc26,name
0,0,0,0,0,0,0,0,0,0,0,0,0,0,230822,230822,0,0,0,0,0,0,0,0,230822,0,montlignon
0,0,0,0,123.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.8,123.8,0,montmagny
0,0,75370.9,0,0,0,0,0,0,0,0,0,0,0,2150177.62,0,0,0,0,0,2150177.62,0,0,75370.9,2225548.52,0,montmorency
0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,5867.74,5867.74,0,0,0,0,0,0,0,2.68,5870.42,0,montreuil-sur-epte
11290,0,0,0,0,0,0,0,0,0,0,0,0,0,2271142.08,0,0,0,0,0,2271142.08,0,0,11290,2282432.08,0,montsoult
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst - montsoult
0,0,0,0,0,0,195130.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195130.26,195130.26,0,mours
0,0,0,47118.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47118.38,47118.38,0,moussy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2270,2270,0,0,0,0,0,0,0,0,2270,0,nerville-la-foret
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst - nerville-la-foret
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nesles-la-vallee
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3936.98,0,0,0,0,0,3936.98,0,0,0,3936.98,0,asst-nesles-la-vallee
0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,1800,0,neuilly-en-vexin
0,0,5255.42,0,0,0,0,0,0,0,0,0,0,0,6992953.9,0,0,0,0,6992953.9,0,0,0,5255.42,6998209.32,0,neuville-sur-oise
1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1986,0,nointel
0,0,0,0,0,0,0,0,0,0,0,0,0,0,27440.82,0,0,0,0,0,27440.82,0,0,0,27440.82,0,noisy-sur-oise
0,0,0,41027.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41027.3,41027.3,0,nucourt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eaux-asst - nucourt
274016,0,0,0,0,0,0,0,0,0,0,0,0,0,1466.54,1466.54,0,0,0,0,0,0,0,274016,275482.54,0,omerville
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,osny
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557138,1557138,0,0,0,0,0,0,0,0,1557138,0,parmain
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perchay (le )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,persan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst-persan
5516740,0,0,0,0,50228.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5566968.74,5566968.74,0,pierrelaye
0,0,0,0,0,0,0,0,0,0,0,0,0,0,704940.12,0,0,0,0,0,704940.12,0,0,0,704940.12,0,piscop
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plessis-bouchard (le )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plessis-gassot (le )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,le plessis-luzarches
0,0,38030,0,0,0,0,0,0,0,0,0,0,0,48520,48520,0,0,0,0,0,0,0,38030,86550,0,pontoise
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,station payant-pontoise
0,0,0,0,0,0,0,924171.38,0,0,0,0,0,0,1142706.2,0,0,0,0,0,1142706.2,0,0,924171.38,2066877.58,0,presles
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst-presles
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3701.82,3701.82,0,0,0,0,0,0,0,0,3701.82,0,puiseux-en-france
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,puiseux-pontoise
0,0,0,0,0,0,0,0,0,0,0,0,0,0,55570,0,0,0,0,0,55570,0,0,0,55570,0,roche-guyon (la )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eau - la-roche-guyon
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst - la-roche-guyon
5714157.64,0,0,607657.24,0,0,0,0,0,0,0,0,0,0,873227.46,0,0,0,0,0,873227.46,0,0,6321814.88,7195042.34,0,roissy-en-france
0,0,0,0,0,0,0,0,0,0,0,0,0,0,22352,22352,0,0,0,0,0,0,0,0,22352,0,ronquerolles
0,0,0,2211.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211.94,2211.94,0,sagy
0,0,0,0,0,0,0,0,0,91664,0,0,0,0,0,0,0,0,0,0,0,0,0,91664,91664,0,saint-brice-s-foret
303884,0,0,0,0,0,0,0,0,0,0,0,0,0,25994,0,0,0,0,0,25994,0,0,303884,329878,0,saint-clair-sur-epte
0,0,0,4875.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4875.86,4875.86,0,eau et asst- saint-clair-epte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-600,0,0,-600,0,0,0,0,0,0,-600,0,saint-gervais
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eau et asst -saint-gervais
0,0,0,0,0,0,0,0,0,0,0,0,0,0,697717.6,636738,0,0,0,0,60979.6,0,0,0,697717.6,0,saint-gratien
0,0,0,477878.78,0,0,0,0,0,0,0,0,0,0,1084748.26,0,0,0,0,0,1084748.26,0,0,477878.78,1562627.04,0,saint-leu-la-foret
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7432973.38,532.92,0,0,0,7432440.46,0,0,0,0,7432973.38,0,saint-martin-du-tertre
0,0,4348.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4348.72,4348.72,0,asst-saint-martin-du-tertre
0,0,0,0,0,0,0,0,0,240299.36,0,0,0,0,0,0,0,0,0,0,0,0,0,240299.36,240299.36,0,saint-ouen-aumone(l')
0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,0,golf-saint-ouen-aumone(l' )
0,0,158051.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158051.14,158051.14,0,saint-prix
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33223.9,4657.7,-37881.6,0,0,0,0,0,0,0,-33223.9,0,saint-witz
0,0,0,0,0,0,0,0,0,0,0,0,0,0,37218812.260000005,57906.74,0,0,0,37134401.52,26504,0,0,0,37218812.260000005,0,sannois
1405154.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405154.54,1405154.54,0,lamentin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,espace aqualudique rene toribio
0,0,0,0,0,0,0,0,0,0,0,0,0,0,80868.68,0,0,0,0,0,80868.68,0,0,0,80868.68,0,morne a l eau
15445068,0,0,0,0,0,0,0,0,0,0,0,0,0,33654497.3,746788,0,0,0,0,32907709.3,0,0,15445068,49099565.3,0,moule (le)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regie sports et loisirs
0,0,386721.38,0,0,0,0,0,0,0,0,0,0,0,3181588,2044684,0,0,0,0,1136904,0,0,386721.38,3568309.38,0,petit bourg
0,0,21.4,115540.52,0,0,0,0,0,0,0,0,0,0,83242018.11999999,0,0,0,0,81201809.88,2040208.24,0,0,115561.92,83357580.03999999,0,petit canal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pointe a pitre
0,0,11189.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11189.76,11189.76,0,pointe noire
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,port louis
6778270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6778270,6778270,0,saint claude
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56517630.46,0,0,0,0,53732868.84,2784761.62,0,0,0,56517630.46,0,saint francois
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regie du golf de saint francois
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regie du port de plaisance st francois
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17160,17160,0,0,0,0,0,0,0,0,17160,0,saint louis
2213712.72,0,0,0,0,0,0,0,0,0,0,0,0,0,841771.74,841771.74,0,0,0,0,0,0,0,2213712.72,3055484.46,0,sainte anne
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sainte rose
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eau sainte rose
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lot communaux sainte rose
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,terre de bas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,terre de haut
0,0,720278.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720278.02,720278.02,0,gestion du bateau beatrix
111972.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111972.42,111972.42,0,trois rivieres
0,0,516149.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516149.88,516149.88,0,eau trois rivieres
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,asst trois rivieres
0,0,0,18000,0,0,0,138316.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156316.38,156316.38,0,vieux fort
0,0,0,0,0,0,0,0,0,0,0,0,0,0,399978.1,0,0,0,0,0,399978.1,0,0,0,399978.1,0,vieux habitants
380,0,0,0,0,0,0,0,0,0,0,0,0,0,7210.12,7210.12,0,0,0,0,0,0,0,380,7590.12,0,regina
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regina regie de transport
0,0,56546.58,0,0,0,6992196.46,0,0,0,0,0,0,0,13037424.72,0,0,0,0,0,13037424.72,0,0,7048743.04,20086167.76,0,cayenne
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cayenne-cantines scolaires
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cayenne-petite enfance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7311129.140000001,0,0,0,0,0,7311129.140000001,0,0,0,7311129.140000001,0,iracoubo
0,0,460,0,0,0,0,0,0,0,0,0,0,0,351600,0,0,0,0,0,351600,0,0,460,352060,0,kourou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kourou-eau potable
0,0,0,3.18,0,0,0,0,0,0,0,0,0,0,7460.26,7460.26,0,0,0,0,0,0,0,3.18,7463.4400000000005,0,macouria
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,macouria regie de transport
2810922.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2503008,2503008,0,0,0,0,0,0,0,2810922.3,5313930.3,0,mana
2667058.72,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2667078.72,2667078.72,0,matoury
333004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333004,333004,0,saint-georges
0,0,12291.6,0,0,24175.88,0,0,0,0,0,0,0,0,35054542.92,23260,0,0,0,35031282.92,0,0,0,36467.48,35091010.4,0,remire montjoly
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82860,82860,0,0,0,0,0,0,0,0,82860,0,remire montjoly-dsu
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,remire m regie transport scolaire
91380,0,0,0,0,0,0,0,0,0,0,0,0,0,1234834,1234834,0,0,0,0,0,0,0,91380,1326214,0,roura
657163.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657163.38,657163.38,0,saint laurent du maroni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,st laurent eau assainissement
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34319077.32,0,0,0,0,34301743.86,17333.46,0,0,0,34319077.32,0,sinnamary
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2735035.46,0,0,0,0,2735035.46,0,0,0,0,2735035.46,0,sinnamary-eau potable
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sinnamary-assainissement
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34244,34244,0,0,0,0,0,0,0,0,34244,0,ouanary
0,0,0,0,0,0,0,0,0,0,0,0,0,0,389783.30000000005,367559.84,0,0,0,0,22223.46,0,0,0,389783.30000000005,0,saul
0,0,0,1002.46,0,0,485,0,0,0,0,0,0,0,36430623.3,0,0,0,0,0,36430623.3,0,0,1487.46,36432110.76,0,maripasoula
0,0,0,0,0,0,0,0,0,0,0,0,0,0,29276.8,0,0,0,0,0,29276.8,0,0,0,29276.8,0,maripasoula eau potable
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500330.7,6300,0,0,0,0,1494030.7,0,0,0,1500330.7,0,camopi
6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,6.2,0,grand santi
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,saint-elie
0,0,0,0,0,110390.46000000002,0,0,0,0,0,0,0,0,67727,67727,0,0,0,0,0,0,0,110390.46000000002,178117.46000000002,0,apatou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,apatou-eau et assainissement
376567.58,0,0,0,0,0,0,0,0,0,0,0,0,0,3480748.18,0,0,0,0,0,3480748.18,0,0,376567.58,3857315.7600000002,0,awala yalimapo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,79806.78,0,0,0,0,0,79806.78,0,0,0,79806.78,0,papaichton
0,0,0,5401.26,0,0,0,0,0,0,0,0,0,0,54299.54,54299.54,0,0,0,0,0,0,0,5401.26,59700.8,0,ajoupa-bouillon
4425931.92,0,0,0,0,0,0,0,0,0,0,0,0,0,9630178.9,0,0,0,0,0,9630178.9,0,0,4425931.92,14056110.82,0,anses-d'arlet (les)
0,0,0,0,0,0,539624.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539624.22,539624.22,0,basse-pointe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,carbet
0,0,0,0,0,0,0,0,0,0,0,0,0,0,363390,363390,0,0,0,0,0,0,0,0,363390,0,case-pilote
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,budget annexe communal za de plate-forme
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586839.46,1172388,0,0,0,0,414451.46,0,0,0,1586839.46,0,diamant
0,0,0,0,0,0,0,987259.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987259.46,987259.46,0,ducos
0,0,0,0,0,0,0,2886.72,0,0,0,0,0,0,-1188.88,0,-1188.88,0,0,0,0,0,0,2886.72,1697.8399999999997,0,fonds-saint-denis
1477264.72,0,13632.02,2.36,0,0,0,0,0,0,0,0,0,0,12504912.24,6031244,0,0,0,0,6473668.24,0,0,1490899.1,13995811.34,0,fort-de-france
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,centre culturel municipal sermac f-de-f
0,0,0,0,0,0,0,0,0,0,0,126880,0,0,0,0,0,0,0,0,0,0,0,126880,126880,0,francois (le )
6211.98,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7411.98,7411.98,0,grand-riviere
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gros-morne
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lamentin (le )
6054240,0,15035.8,0,0,6189.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6075465.16,6075465.16,0,lorrain
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,macouba
0,0,0,0,0,0,0,0,0,0,0,0,0,0,67077.56,0,0,0,0,0,67077.56,0,0,0,67077.56,0,marigot
0,0,0,0,0,2965308,0,0,0,0,0,0,0,0,1515171.9,296966,0,0,0,0,1218205.9,0,0,2965308,4480479.9,0,marin (le )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,morne-rouge
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,precheur
0,0,7320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7320,7320,0,riviere-pilote
634347.52,0,0,0,0,0,0,0,0,0,0,0,0,0,5094131.6,2322884,0,0,0,0,2771247.6,0,0,634347.52,5728479.119999999,0,riviere-salee
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15053342.92,0,0,0,0,0,15053342.92,0,0,0,15053342.92,0,robert
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10324,10324,0,0,0,0,0,0,0,0,10324,0,saint-esprit
0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,2357660.1,0,0,0,0,0,2357660.1,0,0,2.86,2357662.96,0,saint-joseph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,energies renouvelables - saint joseph
